"0","[444,446,448]","2016-10-10T10:42:37.058393","---"
"0","[445,447,449]","2016-10-10T10:42:38.168304","---"
"0","[446,448,450]","2016-10-10T10:42:39.278192","---"
"0","[447,449,451]","2016-10-10T10:42:40.388305","---"
"0","[448,450,452]","2016-10-10T10:42:41.498784","---"
"0","[449,451,453]","2016-10-10T10:42:42.607950","---"
"0","[450,452,454]","2016-10-10T10:42:43.718045","---"
"0","[451,453,455]","2016-10-10T10:42:44.840311","---"
"0","[452,454,456]","2016-10-10T10:42:45.940707","---"
"0","[453,455,457]","2016-10-10T10:42:47.055442","---"
"0","[454,456,458]","2016-10-10T10:42:48.172394","---"
"0","[455,457,459]","2016-10-10T10:42:49.278071","---"
"0","[456,458,460]","2016-10-10T10:42:50.393247","---"
"0","[457,459,461]","2016-10-10T10:42:51.500932","---"
"0","[458,460,462]","2016-10-10T10:42:52.608855","---"
"0","[459,461,463]","2016-10-10T10:42:53.718559","---"
"0","[460,462,464]","2016-10-10T10:42:54.830706","---"
"0","[461,463,465]","2016-10-10T10:42:55.938358","---"
"0","[462,464,466]","2016-10-10T10:42:57.048392","---"
"0","[463,465,467]","2016-10-10T10:42:58.159931","---"
"0","[464,466,468]","2016-10-10T10:42:59.279908","---"
"0","[465,467,469]","2016-10-10T10:43:00.388162","---"
"0","[466,468,470]","2016-10-10T10:43:01.498401","---"
"0","[467,469,471]","2016-10-10T10:43:02.608399","---"
"0","[468,470,472]","2016-10-10T10:43:03.719943","---"
"0","[469,471,473]","2016-10-10T10:43:04.831505","---"
"0","[470,472,474]","2016-10-10T10:43:05.939739","---"
"0","[471,473,475]","2016-10-10T10:43:07.062898","---"
"0","[472,474,476]","2016-10-10T10:43:08.161883","---"
"0","[473,475,477]","2016-10-10T10:43:09.268362","---"
"0","[474,476,478]","2016-10-10T10:43:10.400534","---"
"0","[475,477,479]","2016-10-10T10:43:11.508205","---"
"0","[476,478,480]","2016-10-10T10:43:12.616066","---"
"0","[477,479,481]","2016-10-10T10:43:13.723207","---"
"0","[478,480,482]","2016-10-10T10:43:14.831207","---"
"0","[479,481,483]","2016-10-10T10:43:15.938240","---"
"0","[480,482,484]","2016-10-10T10:43:17.063835","---"
"0","[481,483,485]","2016-10-10T10:43:18.160662","---"
"0","[482,484,486]","2016-10-10T10:43:19.270476","---"
"0","[483,485,487]","2016-10-10T10:43:20.380401","---"
"0","[484,486,488]","2016-10-10T10:43:21.498493","---"
"0","[485,487,489]","2016-10-10T10:43:22.610272","---"
"0","[486,488,490]","2016-10-10T10:43:23.719029","---"
"0","[487,489,491]","2016-10-10T10:43:24.828481","---"
"0","[488,490,492]","2016-10-10T10:43:25.938287","---"
"0","[489,491,493]","2016-10-10T10:43:27.048126","---"
"0","[490,492,494]","2016-10-10T10:43:28.158357","---"
"0","[491,493,495]","2016-10-10T10:43:29.268154","---"
"0","[492,494,496]","2016-10-10T10:43:30.378337","---"
"0","[493,495,497]","2016-10-10T10:43:31.488204","---"
"0","[494,496,498]","2016-10-10T10:43:32.608606","---"
"0","[495,497,499]","2016-10-10T10:43:33.719022","---"
"0","[496,498,500]","2016-10-10T10:43:34.828761","---"
"0","[497,499,501]","2016-10-10T10:43:35.938663","---"
"0","[498,500,502]","2016-10-10T10:43:37.048242","---"
"0","[499,501,503]","2016-10-10T10:43:38.158528","---"
"0","[500,502,504]","2016-10-10T10:43:39.268611","---"
"0","[501,503,505]","2016-10-10T10:43:40.378084","---"
"0","[502,504,506]","2016-10-10T10:43:41.488050","---"
"0","[503,505,507]","2016-10-10T10:43:42.598266","---"
"0","[504,506,508]","2016-10-10T10:43:43.718837","---"
"0","[505,507,509]","2016-10-10T10:43:44.828287","---"
"0","[506,508,510]","2016-10-10T10:43:45.938683","---"
"0","[507,509,511]","2016-10-10T10:43:47.052108","---"
"0","[508,510,512]","2016-10-10T10:43:48.158925","---"
"0","[509,511,513]","2016-10-10T10:43:49.269553","---"
"0","[510,512,514]","2016-10-10T10:43:50.390035","---"
"0","[511,513,515]","2016-10-10T10:43:51.498392","---"
"0","[512,514,516]","2016-10-10T10:43:52.605749","---"
"0","[513,515,517]","2016-10-10T10:43:53.712756","---"
"0","[514,516,518]","2016-10-10T10:43:54.835978","---"
"0","[515,517,519]","2016-10-10T10:43:55.944047","---"
"0","[516,518,520]","2016-10-10T10:43:57.051379","---"
"0","[517,519,521]","2016-10-10T10:43:58.160731","---"
"0","[518,520,522]","2016-10-10T10:43:59.281282","---"
"0","[519,521,523]","2016-10-10T10:44:00.387783","---"
"0","[520,522,524]","2016-10-10T10:44:01.496778","---"
"0","[521,523,525]","2016-10-10T10:44:02.598217","---"
"0","[522,524,526]","2016-10-10T10:44:03.712153","---"
"0","[523,525,527]","2016-10-10T10:44:04.820138","---"
"0","[524,526,528]","2016-10-10T10:44:05.940121","---"
"0","[525,527,529]","2016-10-10T10:44:07.050089","---"
"0","[526,528,530]","2016-10-10T10:44:08.158039","---"
"0","[527,529,531]","2016-10-10T10:44:09.268510","---"
"0","[528,530,532]","2016-10-10T10:44:10.378980","---"
"0","[529,531,533]","2016-10-10T10:44:11.488599","---"
"0","[530,532,534]","2016-10-10T10:44:12.598345","---"
"0","[531,533,535]","2016-10-10T10:44:13.708806","---"
"0","[532,534,536]","2016-10-10T10:44:14.818205","---"
"0","[533,535,537]","2016-10-10T10:44:15.928375","---"
"0","[534,536,538]","2016-10-10T10:44:17.048722","---"
"0","[535,537,539]","2016-10-10T10:44:18.158614","---"
"0","[536,538,540]","2016-10-10T10:44:19.268349","---"
"0","[537,539,541]","2016-10-10T10:44:20.377965","---"
"0","[538,540,542]","2016-10-10T10:44:21.488660","---"
"0","[539,541,543]","2016-10-10T10:44:22.598617","---"
"0","[540,542,544]","2016-10-10T10:44:23.709729","---"
"0","[541,543,545]","2016-10-10T10:44:24.818213","---"
"0","[542,544,546]","2016-10-10T10:44:25.928520","---"
"0","[543,545,547]","2016-10-10T10:44:27.038181","---"
"0","[544,546,548]","2016-10-10T10:44:28.158602","---"
"0","[545,547,549]","2016-10-10T10:44:29.268359","---"
"0","[546,548,550]","2016-10-10T10:44:30.378533","---"
"0","[547,549,551]","2016-10-10T10:44:31.488334","---"
"0","[548,550,552]","2016-10-10T10:44:32.598584","---"
"0","[549,551,553]","2016-10-10T10:44:33.708274","---"
"0","[550,552,554]","2016-10-10T10:44:34.817933","---"
"0","[551,553,555]","2016-10-10T10:44:35.928000","---"
"0","[552,554,556]","2016-10-10T10:44:37.038575","---"
"0","[553,555,557]","2016-10-10T10:44:38.148586","---"
"0","[554,556,558]","2016-10-10T10:44:39.269154","---"
"0","[555,557,559]","2016-10-10T10:44:40.378890","---"
"0","[556,558,560]","2016-10-10T10:44:41.488355","---"
"0","[557,559,561]","2016-10-10T10:44:42.612634","---"
"0","[558,560,562]","2016-10-10T10:44:43.718537","---"
"0","[559,561,563]","2016-10-10T10:44:44.820507","---"
"0","[560,562,564]","2016-10-10T10:44:45.928493","---"
"0","[561,563,565]","2016-10-10T10:44:47.038178","---"
"0","[562,564,566]","2016-10-10T10:44:48.150183","---"
"0","[563,565,567]","2016-10-10T10:44:49.260203","---"
"0","[564,566,568]","2016-10-10T10:44:50.378518","---"
"0","[565,567,569]","2016-10-10T10:44:51.488478","---"
"0","[566,568,570]","2016-10-10T10:44:52.598016","---"
"0","[567,569,571]","2016-10-10T10:44:53.710187","---"
"0","[568,570,572]","2016-10-10T10:44:54.818292","---"
"0","[569,571,573]","2016-10-10T10:44:55.928837","---"
"0","[570,572,574]","2016-10-10T10:44:57.038297","---"
"0","[571,573,575]","2016-10-10T10:44:58.148490","---"
"0","[572,574,576]","2016-10-10T10:44:59.258210","---"
"0","[573,575,577]","2016-10-10T10:45:00.368303","---"
"0","[574,576,578]","2016-10-10T10:45:01.488795","---"
"0","[575,577,579]","2016-10-10T10:45:02.598141","---"
"0","[576,578,580]","2016-10-10T10:45:03.708209","---"
"0","[577,579,581]","2016-10-10T10:45:04.818258","---"
"0","[578,580,582]","2016-10-10T10:45:05.928331","---"
"0","[579,581,583]","2016-10-10T10:45:07.038056","---"
"0","[580,582,584]","2016-10-10T10:45:08.148054","---"
"0","[581,583,585]","2016-10-10T10:45:09.258308","---"
"0","[582,584,586]","2016-10-10T10:45:10.368110","---"
"0","[583,585,587]","2016-10-10T10:45:11.487911","---"
"0","[584,586,588]","2016-10-10T10:45:12.611261","---"
"0","[585,587,589]","2016-10-10T10:45:13.719285","---"
"0","[586,588,590]","2016-10-10T10:45:14.826706","---"
"0","[587,589,591]","2016-10-10T10:45:15.935307","---"
"0","[588,590,592]","2016-10-10T10:45:17.041061","---"
"0","[589,591,593]","2016-10-10T10:45:18.148951","---"
"0","[590,592,594]","2016-10-10T10:45:19.271872","---"
"0","[591,593,595]","2016-10-10T10:45:20.379937","---"
"0","[592,594,596]","2016-10-10T10:45:21.487967","---"
"0","[593,595,597]","2016-10-10T10:45:22.589496","---"
"0","[594,596,598]","2016-10-10T10:45:23.717706","---"
"0","[595,597,599]","2016-10-10T10:45:24.825961","---"
"0","[596,598,600]","2016-10-10T10:45:25.933538","---"
"0","[597,599,601]","2016-10-10T10:45:27.043250","---"
"0","[598,600,602]","2016-10-10T10:45:28.148152","---"
"0","[599,601,603]","2016-10-10T10:45:29.259669","---"
"0","[600,602,604]","2016-10-10T10:45:30.370001","---"
"0","[601,603,605]","2016-10-10T10:45:31.478301","---"
"0","[602,604,606]","2016-10-10T10:45:32.590295","---"
"0","[603,605,607]","2016-10-10T10:45:33.700296","---"
"0","[604,606,608]","2016-10-10T10:45:34.819156","---"
"0","[605,607,609]","2016-10-10T10:45:35.928955","---"
"0","[606,608,610]","2016-10-10T10:45:37.038837","---"
"0","[607,609,611]","2016-10-10T10:45:38.148387","---"
"0","[608,610,612]","2016-10-10T10:45:39.258092","---"
"0","[609,611,613]","2016-10-10T10:45:40.368587","---"
"0","[610,612,614]","2016-10-10T10:45:41.478274","---"
"0","[611,613,615]","2016-10-10T10:45:42.588296","---"
"0","[612,614,616]","2016-10-10T10:45:43.698261","---"
"0","[613,615,617]","2016-10-10T10:45:44.808580","---"
"0","[614,616,618]","2016-10-10T10:45:45.928601","---"
"0","[615,617,619]","2016-10-10T10:45:47.038842","---"
"0","[616,618,620]","2016-10-10T10:45:48.148427","---"
"0","[617,619,621]","2016-10-10T10:45:49.258046","---"
"0","[618,620,622]","2016-10-10T10:45:50.368232","---"
"0","[619,621,623]","2016-10-10T10:45:51.491176","---"
"0","[620,622,624]","2016-10-10T10:45:52.588270","---"
"0","[621,623,625]","2016-10-10T10:45:53.705885","---"
"0","[622,624,626]","2016-10-10T10:45:54.814207","---"
"0","[623,625,627]","2016-10-10T10:45:55.921318","---"
"0","[624,626,628]","2016-10-10T10:45:57.040053","---"
"0","[625,627,629]","2016-10-10T10:45:58.148047","---"
"0","[626,628,630]","2016-10-10T10:45:59.259240","---"
"0","[627,629,631]","2016-10-10T10:46:00.368036","---"
"0","[628,630,632]","2016-10-10T10:46:01.478494","---"
"0","[629,631,633]","2016-10-10T10:46:02.588598","---"
"0","[630,632,634]","2016-10-10T10:46:03.698196","---"
"0","[631,633,635]","2016-10-10T10:46:04.808761","---"
"0","[632,634,636]","2016-10-10T10:46:05.918313","---"
"0","[633,635,637]","2016-10-10T10:46:07.028703","---"
"0","[634,636,638]","2016-10-10T10:46:08.148366","---"
"0","[635,637,639]","2016-10-10T10:46:09.258105","---"
"0","[636,638,640]","2016-10-10T10:46:10.368640","---"
"0","[637,639,641]","2016-10-10T10:46:11.478896","---"
"0","[638,640,642]","2016-10-10T10:46:12.588517","---"
"0","[639,641,643]","2016-10-10T10:46:13.698271","---"
"0","[640,642,644]","2016-10-10T10:46:14.808514","---"
"0","[641,643,645]","2016-10-10T10:46:15.918690","---"
"0","[642,644,646]","2016-10-10T10:46:17.028832","---"
"0","[643,645,647]","2016-10-10T10:46:18.138304","---"
"0","[644,646,648]","2016-10-10T10:46:19.258085","---"
"0","[645,647,649]","2016-10-10T10:46:20.368244","---"
"0","[646,648,650]","2016-10-10T10:46:21.478283","---"
"0","[647,649,651]","2016-10-10T10:46:22.601242","---"
"0","[648,650,652]","2016-10-10T10:46:23.709023","---"
"0","[649,651,653]","2016-10-10T10:46:24.809368","---"
"0","[650,652,654]","2016-10-10T10:46:25.918602","---"
"0","[651,653,655]","2016-10-10T10:46:27.028944","---"
"0","[652,654,656]","2016-10-10T10:46:28.138634","---"
"0","[653,655,657]","2016-10-10T10:46:29.248477","---"
"0","[654,656,658]","2016-10-10T10:46:30.368615","---"
"0","[655,657,659]","2016-10-10T10:46:31.478005","---"
"0","[656,658,660]","2016-10-10T10:46:32.588125","---"
"0","[657,659,661]","2016-10-10T10:46:33.698348","---"
"0","[658,660,662]","2016-10-10T10:46:34.808395","---"
"0","[659,661,663]","2016-10-10T10:46:35.918351","---"
"0","[660,662,664]","2016-10-10T10:46:37.028412","---"
"0","[661,663,665]","2016-10-10T10:46:38.138226","---"
"0","[662,664,666]","2016-10-10T10:46:39.248170","---"
"0","[663,665,667]","2016-10-10T10:46:40.358363","---"
"0","[664,666,668]","2016-10-10T10:46:41.478539","---"
"0","[665,667,669]","2016-10-10T10:46:42.588488","---"
"0","[666,668,670]","2016-10-10T10:46:43.698683","---"
"0","[667,669,671]","2016-10-10T10:46:44.808707","---"
"0","[668,670,672]","2016-10-10T10:46:45.918461","---"
"0","[669,671,673]","2016-10-10T10:46:47.029913","---"
"0","[670,672,674]","2016-10-10T10:46:48.143324","---"
"0","[671,673,675]","2016-10-10T10:46:49.256926","---"
"0","[672,674,676]","2016-10-10T10:46:50.358454","---"
"0","[673,675,677]","2016-10-10T10:46:51.470689","---"
"0","[674,676,678]","2016-10-10T10:46:52.588239","---"
"0","[675,677,679]","2016-10-10T10:46:53.700333","---"
"0","[676,678,680]","2016-10-10T10:46:54.810040","---"
"0","[677,679,681]","2016-10-10T10:46:55.920093","---"
"0","[678,680,682]","2016-10-10T10:46:57.028048","---"
"0","[679,681,683]","2016-10-10T10:46:58.140731","---"
"0","[680,682,684]","2016-10-10T10:46:59.249947","---"
"0","[681,683,685]","2016-10-10T10:47:00.362966","---"
"0","[682,684,686]","2016-10-10T10:47:01.469897","---"
"0","[683,685,687]","2016-10-10T10:47:02.579248","---"
"0","[684,686,688]","2016-10-10T10:47:03.701242","---"
"0","[685,687,689]","2016-10-10T10:47:04.809362","---"
"0","[686,688,690]","2016-10-10T10:47:05.919268","---"
"0","[687,689,691]","2016-10-10T10:47:07.039578","---"
"0","[688,690,692]","2016-10-10T10:47:08.148220","---"
"0","[689,691,693]","2016-10-10T10:47:09.253936","---"
"0","[690,692,694]","2016-10-10T10:47:10.361867","---"
"0","[691,693,695]","2016-10-10T10:47:11.469870","---"
"0","[692,694,696]","2016-10-10T10:47:12.593018","---"
"0","[693,695,697]","2016-10-10T10:47:13.700699","---"
"0","[694,696,698]","2016-10-10T10:47:14.808280","---"
"0","[695,697,699]","2016-10-10T10:47:15.931962","---"
"0","[696,698,700]","2016-10-10T10:47:17.029873","---"
"0","[697,699,701]","2016-10-10T10:47:18.145747","---"
"0","[698,700,702]","2016-10-10T10:47:19.253415","---"
"0","[699,701,703]","2016-10-10T10:47:20.361249","---"
"0","[700,702,704]","2016-10-10T10:47:21.468711","---"
"0","[701,703,705]","2016-10-10T10:47:22.585077","---"
"0","[702,704,706]","2016-10-10T10:47:23.690192","---"
"0","[703,705,707]","2016-10-10T10:47:24.800173","---"
"0","[704,706,708]","2016-10-10T10:47:25.919504","---"
"0","[705,707,709]","2016-10-10T10:47:27.029395","---"
"0","[706,708,710]","2016-10-10T10:47:28.138375","---"
"0","[707,709,711]","2016-10-10T10:47:29.248049","---"
"0","[708,710,712]","2016-10-10T10:47:30.358077","---"
"0","[709,711,713]","2016-10-10T10:47:31.467953","---"
"0","[710,712,714]","2016-10-10T10:47:32.578402","---"
"0","[711,713,715]","2016-10-10T10:47:33.688471","---"
"0","[712,714,716]","2016-10-10T10:47:34.798397","---"
"0","[713,715,717]","2016-10-10T10:47:35.908624","---"
"0","[714,716,718]","2016-10-10T10:47:37.028817","---"
"0","[715,717,719]","2016-10-10T10:47:38.138791","---"
"0","[716,718,720]","2016-10-10T10:47:39.247969","---"
"0","[717,719,721]","2016-10-10T10:47:40.358566","---"
"0","[718,720,722]","2016-10-10T10:47:41.468720","---"
"0","[719,721,723]","2016-10-10T10:47:42.578758","---"
"0","[720,722,724]","2016-10-10T10:47:43.688552","---"
"0","[721,723,725]","2016-10-10T10:47:44.798005","---"
"0","[722,724,726]","2016-10-10T10:47:45.908058","---"
"0","[723,725,727]","2016-10-10T10:47:47.020888","---"
"0","[724,726,728]","2016-10-10T10:47:48.138743","---"
"0","[725,727,729]","2016-10-10T10:47:49.248446","---"
"0","[726,728,730]","2016-10-10T10:47:50.358987","---"
"0","[727,729,731]","2016-10-10T10:47:51.468149","---"
"0","[728,730,732]","2016-10-10T10:47:52.578473","---"
"0","[729,731,733]","2016-10-10T10:47:53.688434","---"
"0","[730,732,734]","2016-10-10T10:47:54.798091","---"
"0","[731,733,735]","2016-10-10T10:47:55.908485","---"
"0","[732,734,736]","2016-10-10T10:47:57.018632","---"
"0","[733,735,737]","2016-10-10T10:47:58.128834","---"
"0","[734,736,738]","2016-10-10T10:47:59.248454","---"
"0","[735,737,739]","2016-10-10T10:48:00.364245","---"
"0","[736,738,740]","2016-10-10T10:48:01.471740","---"
"0","[737,739,741]","2016-10-10T10:48:02.579624","---"
"0","[738,740,742]","2016-10-10T10:48:03.688583","---"
"0","[739,741,743]","2016-10-10T10:48:04.810578","---"
"0","[740,742,744]","2016-10-10T10:48:05.908777","---"
"0","[741,743,745]","2016-10-10T10:48:07.020539","---"
"0","[742,744,746]","2016-10-10T10:48:08.128580","---"
"0","[743,745,747]","2016-10-10T10:48:09.238677","---"
"0","[744,746,748]","2016-10-10T10:48:10.357997","---"
"0","[745,747,749]","2016-10-10T10:48:11.469085","---"
"0","[746,748,750]","2016-10-10T10:48:12.578561","---"
"0","[747,749,751]","2016-10-10T10:48:13.689802","---"
"0","[748,750,752]","2016-10-10T10:48:14.798837","---"
"0","[749,751,753]","2016-10-10T10:48:15.908326","---"
"0","[750,752,754]","2016-10-10T10:48:17.018233","---"
"0","[751,753,755]","2016-10-10T10:48:18.128587","---"
"0","[752,754,756]","2016-10-10T10:48:19.238292","---"
"0","[753,755,757]","2016-10-10T10:48:20.348089","---"
"0","[754,756,758]","2016-10-10T10:48:21.468503","---"
"0","[755,757,759]","2016-10-10T10:48:22.578728","---"
"0","[756,758,760]","2016-10-10T10:48:23.688190","---"
"0","[757,759,761]","2016-10-10T10:48:24.798884","---"
"0","[758,760,762]","2016-10-10T10:48:25.908400","---"
"0","[759,761,763]","2016-10-10T10:48:27.018125","---"
"0","[760,762,764]","2016-10-10T10:48:28.128138","---"
"0","[761,763,765]","2016-10-10T10:48:29.238270","---"
"0","[762,764,766]","2016-10-10T10:48:30.348587","---"
"0","[763,765,767]","2016-10-10T10:48:31.458059","---"
"0","[764,766,768]","2016-10-10T10:48:32.578553","---"
"0","[765,767,769]","2016-10-10T10:48:33.688775","---"
"0","[766,768,770]","2016-10-10T10:48:34.798926","---"
"0","[767,769,771]","2016-10-10T10:48:35.908118","---"
"0","[768,770,772]","2016-10-10T10:48:37.022817","---"
"0","[769,771,773]","2016-10-10T10:48:38.130954","---"
"0","[770,772,774]","2016-10-10T10:48:39.240334","---"
"0","[771,773,775]","2016-10-10T10:48:40.348201","---"
"0","[772,774,776]","2016-10-10T10:48:41.463970","---"
"0","[773,775,777]","2016-10-10T10:48:42.568500","---"
"0","[774,776,778]","2016-10-10T10:48:43.688535","---"
"0","[775,777,779]","2016-10-10T10:48:44.798432","---"
"0","[776,778,780]","2016-10-10T10:48:45.908446","---"
"0","[777,779,781]","2016-10-10T10:48:47.018247","---"
"0","[778,780,782]","2016-10-10T10:48:48.128492","---"
"0","[779,781,783]","2016-10-10T10:48:49.238094","---"
"0","[780,782,784]","2016-10-10T10:48:50.348315","---"
"0","[781,783,785]","2016-10-10T10:48:51.458832","---"
"0","[782,784,786]","2016-10-10T10:48:52.568804","---"
"0","[783,785,787]","2016-10-10T10:48:53.678020","---"
"0","[784,786,788]","2016-10-10T10:48:54.798645","---"
"0","[785,787,789]","2016-10-10T10:48:55.907958","---"
"0","[786,788,790]","2016-10-10T10:48:57.018700","---"
"0","[787,789,791]","2016-10-10T10:48:58.128305","---"
"0","[788,790,792]","2016-10-10T10:48:59.238072","---"
"0","[789,791,793]","2016-10-10T10:49:00.348188","---"
"0","[790,792,794]","2016-10-10T10:49:01.458773","---"
"0","[791,793,795]","2016-10-10T10:49:02.568416","---"
"0","[792,794,796]","2016-10-10T10:49:03.678228","---"
"0","[793,795,797]","2016-10-10T10:49:04.788142","---"
"0","[794,796,798]","2016-10-10T10:49:05.908262","---"
"0","[795,797,799]","2016-10-10T10:49:07.018364","---"
"0","[796,798,800]","2016-10-10T10:49:08.127946","---"
"0","[797,799,801]","2016-10-10T10:49:09.237949","---"
"0","[798,800,802]","2016-10-10T10:49:10.348264","---"
"0","[799,801,803]","2016-10-10T10:49:11.458268","---"
"0","[800,802,804]","2016-10-10T10:49:12.568424","---"
"0","[801,803,805]","2016-10-10T10:49:13.678322","---"
"0","[802,804,806]","2016-10-10T10:49:14.788506","---"
"0","[803,805,807]","2016-10-10T10:49:15.898075","---"
"0","[804,806,808]","2016-10-10T10:49:17.018703","---"
"0","[805,807,809]","2016-10-10T10:49:18.128241","---"
"0","[806,808,810]","2016-10-10T10:49:19.237956","---"
"0","[807,809,811]","2016-10-10T10:49:20.348134","---"
"0","[808,810,812]","2016-10-10T10:49:21.458624","---"
"0","[809,811,813]","2016-10-10T10:49:22.568822","---"
"0","[810,812,814]","2016-10-10T10:49:23.677951","---"
"0","[811,813,815]","2016-10-10T10:49:24.788084","---"
"0","[812,814,816]","2016-10-10T10:49:25.898721","---"
"0","[813,815,817]","2016-10-10T10:49:27.008312","---"
"0","[814,816,818]","2016-10-10T10:49:28.128041","---"
"0","[815,817,819]","2016-10-10T10:49:29.240959","---"
"0","[816,818,820]","2016-10-10T10:49:30.349828","---"
"0","[817,819,821]","2016-10-10T10:49:31.458374","---"
"0","[818,820,822]","2016-10-10T10:49:32.570969","---"
"0","[819,821,823]","2016-10-10T10:49:33.678440","---"
"0","[820,822,824]","2016-10-10T10:49:34.790106","---"
"0","[821,823,825]","2016-10-10T10:49:35.900166","---"
"0","[822,824,826]","2016-10-10T10:49:37.008734","---"
"0","[823,825,827]","2016-10-10T10:49:38.120322","---"
"0","[824,826,828]","2016-10-10T10:49:39.240110","---"
"0","[825,827,829]","2016-10-10T10:49:40.348635","---"
"0","[826,828,830]","2016-10-10T10:49:41.458424","---"
"0","[827,829,831]","2016-10-10T10:49:42.568194","---"
"0","[828,830,832]","2016-10-10T10:49:43.678234","---"
"0","[829,831,833]","2016-10-10T10:49:44.788397","---"
"0","[830,832,834]","2016-10-10T10:49:45.898082","---"
"0","[831,833,835]","2016-10-10T10:49:47.008096","---"
"0","[832,834,836]","2016-10-10T10:49:48.118716","---"
"0","[833,835,837]","2016-10-10T10:49:49.228270","---"
"0","[834,836,838]","2016-10-10T10:49:50.348484","---"
"0","[835,837,839]","2016-10-10T10:49:51.458682","---"
"0","[836,838,840]","2016-10-10T10:49:52.568139","---"
"0","[837,839,841]","2016-10-10T10:49:53.678358","---"
"0","[838,840,842]","2016-10-10T10:49:54.788358","---"
"0","[839,841,843]","2016-10-10T10:49:55.898305","---"
"0","[840,842,844]","2016-10-10T10:49:57.015546","---"
"0","[841,843,845]","2016-10-10T10:49:58.123872","---"
"0","[842,844,846]","2016-10-10T10:49:59.229212","---"
"0","[843,845,847]","2016-10-10T10:50:00.339895","---"
"0","[844,846,848]","2016-10-10T10:50:01.458497","---"
"0","[845,847,849]","2016-10-10T10:50:02.570084","---"
"0","[846,848,850]","2016-10-10T10:50:03.678228","---"
"0","[847,849,851]","2016-10-10T10:50:04.790043","---"
"0","[848,850,852]","2016-10-10T10:50:05.898340","---"
"0","[849,851,853]","2016-10-10T10:50:07.010367","---"
"0","[850,852,854]","2016-10-10T10:50:08.119242","---"
"0","[851,853,855]","2016-10-10T10:50:09.229924","---"
"0","[852,854,856]","2016-10-10T10:50:10.339074","---"
"0","[853,855,857]","2016-10-10T10:50:11.449046","---"
"0","[854,856,858]","2016-10-10T10:50:12.568663","---"
"0","[855,857,859]","2016-10-10T10:50:13.678723","---"
"0","[856,858,860]","2016-10-10T10:50:14.788676","---"
"0","[857,859,861]","2016-10-10T10:50:15.898634","---"
"0","[858,860,862]","2016-10-10T10:50:17.008585","---"
"0","[859,861,863]","2016-10-10T10:50:18.118091","---"
"0","[860,862,864]","2016-10-10T10:50:19.228218","---"
"0","[861,863,865]","2016-10-10T10:50:20.338373","---"
"0","[862,864,866]","2016-10-10T10:50:21.448006","---"
"0","[863,865,867]","2016-10-10T10:50:22.558087","---"
"0","[864,866,868]","2016-10-10T10:50:23.678186","---"
"0","[865,867,869]","2016-10-10T10:50:24.788394","---"
"0","[866,868,870]","2016-10-10T10:50:25.899020","---"
"0","[867,869,871]","2016-10-10T10:50:27.008030","---"
"0","[868,870,872]","2016-10-10T10:50:28.118159","---"
"0","[869,871,873]","2016-10-10T10:50:29.228237","---"
"0","[870,872,874]","2016-10-10T10:50:30.338380","---"
"0","[871,873,875]","2016-10-10T10:50:31.447956","---"
"0","[872,874,876]","2016-10-10T10:50:32.558090","---"
"0","[873,875,877]","2016-10-10T10:50:33.668242","---"
"0","[874,876,878]","2016-10-10T10:50:34.788329","---"
"0","[875,877,879]","2016-10-10T10:50:35.898607","---"
"0","[876,878,880]","2016-10-10T10:50:37.017529","---"
"0","[877,879,881]","2016-10-10T10:50:38.124807","---"
"0","[878,880,882]","2016-10-10T10:50:39.228821","---"
"0","[879,881,883]","2016-10-10T10:50:40.339158","---"
"0","[880,882,884]","2016-10-10T10:50:41.448518","---"
"0","[881,883,885]","2016-10-10T10:50:42.558210","---"
"0","[882,884,886]","2016-10-10T10:50:43.668205","---"
"0","[883,885,887]","2016-10-10T10:50:44.778257","---"
"0","[884,886,888]","2016-10-10T10:50:45.898727","---"
"0","[885,887,889]","2016-10-10T10:50:47.008466","---"
"0","[886,888,890]","2016-10-10T10:50:48.118386","---"
"0","[887,889,891]","2016-10-10T10:50:49.228132","---"
"0","[888,890,892]","2016-10-10T10:50:50.338714","---"
"0","[889,891,893]","2016-10-10T10:50:51.448748","---"
"0","[890,892,894]","2016-10-10T10:50:52.557983","---"
"0","[891,893,895]","2016-10-10T10:50:53.668451","---"
"0","[892,894,896]","2016-10-10T10:50:54.778271","---"
"0","[893,895,897]","2016-10-10T10:50:55.888341","---"
"0","[894,896,898]","2016-10-10T10:50:57.012630","---"
"0","[895,897,899]","2016-10-10T10:50:58.120340","---"
"0","[896,898,900]","2016-10-10T10:50:59.228758","---"
"0","[897,899,901]","2016-10-10T10:51:00.350167","---"
"0","[898,900,902]","2016-10-10T10:51:01.458128","---"
"0","[899,901,903]","2016-10-10T10:51:02.566526","---"
"0","[900,902,904]","2016-10-10T10:51:03.673702","---"
"0","[901,903,905]","2016-10-10T10:51:04.781289","---"
"0","[902,904,906]","2016-10-10T10:51:05.888888","---"
"0","[903,905,907]","2016-10-10T10:51:07.011111","---"
"0","[904,906,908]","2016-10-10T10:51:08.119695","---"
"0","[905,907,909]","2016-10-10T10:51:09.229000","---"
"0","[906,908,910]","2016-10-10T10:51:10.345485","---"
"0","[907,909,911]","2016-10-10T10:51:11.457659","---"
"0","[908,910,912]","2016-10-10T10:51:12.562444","---"
"0","[909,911,913]","2016-10-10T10:51:13.668915","---"
